[11:00:19.141] debug_log initialised — writing to G:\Files\Code\GraphColouringNew\logs\debug\session_20260415_110019.log
[11:00:19.161] ColourSession.run() start — mode=mode1 max_attempts=3 graph=s12_2c_xab
[11:00:19.201] win_top created
[11:00:19.201] --- ATTEMPT LOOP: attempt_num=1 of 3 ---
[11:00:19.201]   SessionManager created, node_order len=12, first=H1
[11:00:19.214]   ColourStudyWindow created, calling run()
[11:00:19.214]   window.run() returned, waiting on decision_var
[11:00:19.323]   _advance_to_next_human_node: attempt=1 current_node=H1 idx=0
[11:00:19.323]   _advance_to_next_human_node: H1 is Human — enabling buttons
[11:02:00.920]   _advance_to_next_human_node: attempt=1 current_node=H2 idx=1
[11:02:00.930]   _advance_to_next_human_node: H2 is Human — enabling buttons
[11:02:03.088]   _advance_to_next_human_node: attempt=1 current_node=H3 idx=2
[11:02:03.088]   _advance_to_next_human_node: H3 is Human — enabling buttons
[11:02:03.972]   _advance_to_next_human_node: attempt=1 current_node=H4 idx=3
[11:02:03.972]   _advance_to_next_human_node: H4 is Human — enabling buttons
[11:02:05.015]   _advance_to_next_human_node: attempt=1 current_node=A1 idx=4
[11:02:05.015]   _advance_to_next_human_node: A1 is agent (AgentA) — auto-colouring
[11:02:05.520]   _advance_to_next_human_node: attempt=1 current_node=A2 idx=5
[11:02:05.520]   _advance_to_next_human_node: A2 is agent (AgentA) — auto-colouring
[11:02:06.027]   _advance_to_next_human_node: attempt=1 current_node=A3 idx=6
[11:02:06.027]   _advance_to_next_human_node: A3 is agent (AgentA) — auto-colouring
[11:02:06.531]   _advance_to_next_human_node: attempt=1 current_node=A4 idx=7
[11:02:06.531]   _advance_to_next_human_node: A4 is agent (AgentA) — auto-colouring
[11:02:07.032]   _advance_to_next_human_node: attempt=1 current_node=B1 idx=8
[11:02:07.032]   _advance_to_next_human_node: B1 is agent (AgentB) — auto-colouring
[11:02:07.536]   _advance_to_next_human_node: attempt=1 current_node=B2 idx=9
[11:02:07.536]   _advance_to_next_human_node: B2 is agent (AgentB) — auto-colouring
[11:02:08.046]   _advance_to_next_human_node: attempt=1 current_node=B3 idx=10
[11:02:08.046]   _advance_to_next_human_node: B3 is agent (AgentB) — auto-colouring
[11:02:08.550]   _advance_to_next_human_node: attempt=1 current_node=B4 idx=11
[11:02:08.550]   _advance_to_next_human_node: B4 is agent (AgentB) — auto-colouring
[11:02:08.551]   _advance_to_next_human_node: session complete after B4 — scheduling _finish_attempt
[11:02:08.854]   _finish_attempt() called — attempt=1, nodes_decided=12
[11:02:08.854]   _finish_attempt: 12 nodes, score=90
[11:02:08.854]   _on_complete called for attempt 1, assignment has 12 nodes
[11:02:08.854]   _finish_attempt: _on_complete called, showing end panel
[11:02:08.854]   _show_end_panel: attempt=1
[11:02:10.328]   _on_session_finish called (attempt=1)
[11:02:10.328]   _on_decision: attempt=1 decision='finish'
[11:02:10.328]   decision_var='finish', _attempt_done keys=['assignment']
[11:02:10.328]   score=90, completed_attempts=1
[11:02:10.328]   decision=finish, ending loop
[11:02:10.328] --- LOOP ENDED: completed 1 of 3 attempts ---
[11:02:10.339] root.destroy() called — session fully complete
